"","CTRL1","CTRL2","CTRL3","CTRL4","AA1","AA2","AA3","AA4"
"TSFM",4.23949694565341,4.9233205463411,4.39039407397747,4.5412789091608,4.59361910967057,4.69405557117715,5.20879499522854,5.39493142718271
"FEM1B",6.03807150021021,5.70297818556331,6.11542191345394,5.70768896648411,6.27839519032159,6.39553187404103,6.33061581430999,6.46277954037634
"RBM12",6.49236840306461,7.33534775444239,7.06726372110877,6.73491650634413,7.24813316902934,7.22912301121571,7.73241479982294,7.89467219188056
"MBNL2",5.35101494381503,5.59535575393736,5.49508071189549,6.30643131049827,5.6929744852916,5.47726324898222,6.64238114837518,6.59762247275177
"ADAM10",7.7889752319433,7.43049405504663,8.18039062940958,7.50316286954937,8.05624132033824,8.19856099315108,8.01795248375463,8.17094943913512
"RXYLT1",5.00705329796454,4.24147445620854,5.23456240546254,4.6599109412169,5.48757370223357,5.09357622560222,5.46746001767567,5.2551907377065
"TUBGCP3",4.32310413612116,4.3507668022275,4.67242541429836,4.20000692621675,4.91001099546428,4.57192430847547,4.85088514788254,4.82767302053503
"FST",8.35552832738041,7.7896650649969,8.44639307687297,9.03875528769962,8.43221797620717,8.36506922352798,9.28226992498727,9.24212003710599
"ZBTB18",5.82466944078272,5.45208426200002,6.53709796246568,5.53889818019955,6.14194578095054,6.046037726989,6.22433816134078,6.34960177106554
"CEBPD",7.08487811403805,7.00366744429526,6.92391247586068,6.30733396707884,9.13812190336986,9.06073911305874,7.37927049367971,7.34121972747976
"NEBL",7.63669222678684,7.60013781192102,7.8531478187627,8.41315190814571,7.69496903370646,7.72936759366803,8.96639804890893,8.97985460931995
"SLC19A2",5.394501059497,5.02138637227042,5.76707033283814,5.3407853400367,6.11952076706843,5.85052066505509,5.97150887396475,6.1892841533841
"PLK2",5.20624433413993,7.22639218305881,5.65955287271305,6.57371371554679,6.26732662577784,6.13534264939269,7.65382620010564,7.61227613808179
"SEC24A",5.16136030290993,5.57079627218906,5.56811588268694,6.25476942505474,5.56947340802854,5.54025617663353,6.43546942383631,6.67839341587788
"C1QL1",7.30994031364731,7.15334751094266,7.17095635888737,7.15935930352468,7.04028269129918,7.07409692743698,6.69110004037507,6.55880415001589
"TCERG1",6.70761532803745,7.44387872754162,7.21764118027943,7.2598182728662,6.98546970677384,7.03355803593739,8.1252046707282,8.2910993899681
"EHD1",5.37534638429354,6.61113149902143,5.80771782729723,6.33256674475973,6.70638252917139,6.60862631539732,7.26467960248716,6.88646186336129
"CHD1",6.22378667369901,6.55641203602298,6.94503017408406,6.4297630865043,6.79753149436042,6.7104317694699,6.92406489150561,7.10539133149758
"ESM1",5.89791242951156,5.11387661264811,5.95068643293625,6.5083521355318,6.26266370303573,6.27501121959365,7.18572869481343,7.37160361950408
"MAP4K5",5.71544249834795,5.99012009017375,6.27050656845905,5.54552743017682,6.2130537492036,6.14663740328313,6.51156384918705,6.91657881010467
"AKAP11",6.43276244805875,6.71393587013747,6.6266618608784,7.15624449191691,6.61505473657772,6.62274745624769,7.79514846367722,7.92790096789539
"SEC63",7.37357897268229,7.36774110832373,7.83067529514347,7.37369392977587,7.7503276979862,7.73873865616608,7.98903209534863,7.99612183070334
"CLU",7.52470668960387,7.08318514612685,7.48648814312695,7.18001979751596,7.45853152317468,7.77038583025989,7.87987114292664,7.8088976557995
"COL5A1",4.77690770123303,4.67225806290035,4.58394829028162,5.34699272806939,4.8250554881373,4.85591392051529,5.52880764531749,5.69410804673095
"MAP3K8",2.75203353957372,2.7659671883677,2.78530960521355,2.8029201344567,3.08324947568791,3.69477562651801,3.45105032338017,3.93276930574022
"CSF2",6.58111378179705,6.94658029311643,6.64455249992569,6.78162024456907,8.66118319884378,8.6067842539315,8.77651334595435,8.73987254989781
"CYLD",6.76005804199395,5.85062077899017,7.02846151770899,5.72423465245861,7.23264374125876,7.11018471295722,6.5559356666351,6.47408110240697
"AGL",4.80917843021353,5.79750908372913,5.5825661134115,5.74266094935047,5.24499038471433,5.132275913645,6.82909497148602,7.22317973262786
"JAG1",6.59129549551534,6.86546950432716,7.22654243108062,6.2567126032715,7.06887811145078,7.21171973804112,6.97355686047039,7.05905718731326
"HBEGF",7.77974138207811,7.80913459673448,7.66968416290722,8.21590187370446,8.35107182773225,8.29782891308114,8.72538583139217,8.81776883237738
"DUSP6",9.05006463850318,9.48370768685883,9.19015762606597,9.66205085956555,9.24975561697749,9.46538485343548,10.1108500862175,10.0221131604822
"EFNA1",7.58069688321593,7.15812166967063,7.60802424176773,6.4568360083125,8.17341360676145,7.95398220529491,8.5799354045955,8.52150760925131
"EIF2S1",7.0160309187095,7.34527527894042,7.02401202810671,7.57283616758081,7.28863072689448,6.9555076329314,8.31301632137972,8.32791442460068
"EIF5A",8.50346514446938,8.25884218793238,8.81927944215157,9.49097683317053,9.00324824859019,8.91469970466406,9.71355326803346,9.38765528477477
"ELK4",5.67278057098899,6.30572705896308,5.8091176440223,6.59387302477507,5.87606460932847,6.25875201664056,6.9993631837649,6.96886941930679
"ESR1",6.1571186887732,5.90129445880818,5.91020985828231,5.92057173490993,5.83387683840025,5.81985697809044,5.44805467357307,5.38756801409712
"ETS2",6.59335530484895,7.00756074395592,6.65042512639558,6.48387477873687,7.23190254820257,7.02229123932712,7.15409185876858,7.35047425173931
"MECOM",5.42605605500282,4.64330862719969,5.6212631464234,4.95466142724288,5.60091126773748,5.95995457873429,5.16894596083283,5.52051931143831
"ZNF365",6.63294892559583,6.33820402891381,6.81721450677159,7.61824271031819,6.80833903065905,6.89041918824704,7.75918405112535,7.88668832240865
"DIS3",3.40330137109488,3.69073933329345,3.47036983709869,4.00293997338904,3.63394668633522,3.86259937785824,4.04080180789265,4.37756389788521
"KDM2A",6.21192103005914,5.98110730865389,6.54785570779286,5.98304464178292,6.58303613794441,6.55529055739608,6.70190403760277,6.74506726442821
"LIMCH1",4.44841674817532,4.29582909571303,4.81444034101165,5.6037180209685,4.6234121056042,4.74436262568255,5.98104763236995,5.85619990422678
"MON2",7.14782951335744,6.49204152852969,7.27580612437666,6.66181511564208,7.34442477118247,7.14216871723557,7.42276643699427,7.42812937680166
"WAPL",6.25601216673074,6.73664294188857,6.75138962112847,6.97685346091893,6.79282656716757,6.48289997397132,7.70762968664433,7.80670322473504
"SWAP70",4.74003250262918,4.91554910528308,5.237428492243,4.4025682927149,5.50885619922592,5.27755560258765,5.0784566234154,5.02628175235706
"DCUN1D4",5.9915392283111,6.70200311639886,6.4976745620315,6.97658773001989,6.52518567646634,6.64514594349464,7.23914690042964,7.21315086791869
"CLCC1",2.85396918586984,3.5006235662755,2.91289853159501,3.25930077198193,3.22767297740507,3.12062264640434,3.77627111158929,4.00217159529023
"MTCL1",6.66749598005083,7.27073579625747,7.01973684533384,7.54313052145138,7.16893745660886,6.9049387492654,8.10111056574403,8.01880132704113
"PPIP5K2",6.4893945902167,7.054649459641,6.70151254528037,6.7521242105179,6.82040406346418,6.44391672716485,7.61034137867748,8.09878756635766
"ATMIN",5.6739473142347,6.44511887214772,6.08080255632491,6.09798499854024,6.1440199213842,5.91850202252437,6.84406777834088,7.07427806781014
"FMR1",6.6949665025861,6.88980533427585,7.25509672454717,6.46815936943824,7.21588375770722,6.98187966549018,7.13558370571829,7.49335720107586
"U2SURP",5.69687261432077,6.26279473782513,5.97093404551466,6.67870102441509,6.19319941103616,5.90843292571659,7.00308753171537,7.18176535297718
"PSD3",4.83357542513579,4.91161466060696,5.08647580999337,5.4425514888217,5.10116903952039,4.97694099551037,5.93645130035495,6.31878727929327
"TTC33",5.08383584705778,5.03543957617548,5.33869832578038,4.79384005978172,5.53738304186657,5.54845476997488,5.43118570122067,5.54845476997488
"GSPT2",7.19333993943539,7.02120904052277,7.48929065283561,6.93982270953237,7.51368867605442,7.33330955527487,7.42050330652177,7.60098911960006
"MAFF",8.21458220493254,8.09163580860279,8.64834964952568,7.82316431380932,8.87893503395198,8.63325818293446,8.50361360648651,8.48774357218648
"FJX1",8.26860294506369,9.35909121561728,8.62444772116459,8.00220054452359,9.20235190011843,9.26522591262792,9.17145895203088,9.03741635638558
"TNFAIP8",5.72892518706098,5.78619776192158,6.00737840635321,5.97102062385759,6.6739362902479,6.53651615655539,6.89999928917454,7.06238011057096
"RCHY1",6.53275031860541,6.56549267050963,7.05716546584574,6.91029426793135,7.01167352035064,6.84720176813076,7.4360309238061,7.61957998299977
"RAI14",8.07652330502003,7.79149829455565,8.31057452800393,8.54012904520301,8.2741682520616,8.22466622106266,8.73650014988202,8.89687890929855
"LSM14A",6.0507864406347,6.63798729118004,6.1195724956054,6.2798017657,6.25243668509247,6.61076417728557,6.70400290412665,7.073620223219
"AMD1",7.63323136107577,7.66340539924268,7.905899616399,7.12622084274545,8.04603403251652,8.17386827954684,8.09058115958955,8.08928477031571
"FBXL5",5.28127212146166,5.38933295994522,6.04749727707517,5.55465104622174,5.94992385568517,5.6744404652215,5.96424184627462,6.30919172395442
"GCH1",7.00038444590921,7.16933246397856,7.42170527761862,6.62827860390253,7.72127188970073,7.45481601538168,7.6248496291731,7.81114539225217
"GFPT1",7.27597320062363,7.29634665047442,7.7501801542071,7.66968416290722,7.65882657935525,7.71501005429709,8.00684012636532,8.11688063886871
"AMPD1",5.5828474066086,5.21052856230152,5.17942411347884,5.13317692879557,5.21448343465991,4.98375583137437,4.7133501301335,4.68088932919174
"GK",6.36914474107295,6.25803411882053,6.63539845389854,6.71403852049178,6.62482820910241,6.91079572753841,6.8944793560364,6.85629944249686
"GCLM",6.93899449280721,6.9959783473074,7.36406415227341,8.42343169212914,7.20783004826556,7.09133675009776,8.75955317661354,8.95238606769949
"CXCL1",6.68135337831517,6.98251240875007,6.72321675209146,6.13163063885092,10.9463795810128,11.2554033100487,10.5046996444608,10.6586133174586
"CXCL2",6.22290375299468,5.61248927125499,6.52003828996526,5.39505624761266,11.2456271479525,11.3348949069628,10.6776050934386,10.78409459891
"CXCL3",5.39413952739333,4.3336850509794,5.92553030665572,3.92695738468354,9.76776832779327,9.8208744307357,8.92614908975173,9.21615512950359
"GTF2H1",7.59180364726856,7.32060281501749,7.88629510754594,7.28146761938143,7.93636077382737,7.95423074226515,7.79236813402206,7.82746195320953
"NRBF2",7.66307995515394,7.30764745930791,7.90846208038159,6.95311468711133,7.91623897334495,7.86514787904289,7.66370909815088,7.97238519179662
"H1-3",6.41742635412825,6.31259736377392,6.28853043816157,6.36299750467151,6.29303516285202,6.26962399996647,5.68478273814444,5.86009963401889
"H3-3A",8.05463450602939,8.73295778726015,7.8988008129649,7.23499080744444,7.65863309777017,7.92248519947259,7.01633256280838,7.4540087183345
"HHEX",6.41813673168196,7.07243686973903,7.03208916593509,6.33232785440767,7.81971088716816,7.92536339531734,8.1216760652137,8.01124865529689
"HMGCR",7.38358053994894,8.2919987658816,7.66802132133849,8.40707620401646,7.76690413639827,7.95151835924893,8.88862529459429,9.09486627626641
"HNRNPH3",7.67165847541489,7.06645171183419,8.42236181972871,7.18274126833896,8.28817329852877,8.09773507600696,7.70956157019385,7.91328843452664
"HPGD",5.69298583232885,6.83489639113771,6.33627136509175,7.28315283763167,6.28048461442772,6.4777545852202,7.90776271657201,7.81794462892582
"BIRC2",8.87121727410624,8.67319379442313,9.06433627372919,8.6078785280358,9.30712976540864,9.34116102450583,9.39494090758456,9.57336185820693
"BIRC3",4.80965294821255,4.03095862925889,4.94317496559952,3.25930077198193,6.82443271770916,6.69846340879116,6.1798116981823,6.17167189177633
"ICAM1",8.44385428266999,8.33112239223188,8.61827755952256,7.53177335034936,10.0532474785851,10.0007669784812,9.76049169211498,9.61023979245929
"CCN1",7.8044814832913,7.86012905113281,7.95860635784636,8.38544728886304,8.35404848606085,8.39901194301196,8.74735470141442,8.87262969874783
"IL1B",7.27602230217447,6.28953179137898,7.34649198570986,6.50358631645915,8.64397886643242,8.5519619479991,8.50842454395776,8.59930567382218
"IL6",5.86208423613161,5.39666469602055,6.15323292558612,5.23184433372276,7.25771921248529,7.29244813937031,5.70453610463084,5.73701614818167
"CXCL8",6.21329225662043,6.64261571384623,6.46376685479598,5.80037500565125,9.80240185070775,9.77831829123945,9.83489292190902,9.72526762374473
"IL13RA2",5.06146150507869,5.11786173941297,5.12587997722552,5.91141738391524,5.25988703216443,5.04532406164357,6.26996966400656,6.44055644039805
"IRF1",7.61191634886821,6.61942012313915,7.65354315919663,6.57726850204618,8.97441876568051,8.92468953521346,8.07140431509692,8.07409061705483
"ITPR1",4.89801927049653,5.04547935921443,4.8898688994284,6.12824087584402,5.05921758387417,5.34085673182567,6.34716873643097,6.64440095650161
"JUN",5.17210221584907,5.97532797455457,5.53072254279417,5.64974305475814,6.23532114236148,5.82429055615551,6.90300978097634,6.94781647461042
"JUNB",8.25902481837118,7.39438089672279,8.17497639675847,6.72274952082383,9.09386741966824,9.12088789632188,8.13616663906769,8.09146939379924
"AREG",5.97780580212585,5.92894059778268,6.34366114376498,5.89363326018997,6.53616202396191,6.6091881326383,7.02042730151526,7.34913642356602
"KPNA1",6.93148853531938,7.26634632008259,7.19814775616118,8.08500959005669,7.35304395736025,7.26780203439524,8.3048946475356,8.29522436105873
"KRT81",10.1131165110084,9.20806409056138,10.0189562726242,10.5657152217439,10.2902310404943,10.3158506068535,10.8816963971409,10.9551193900907
"LAMB3",6.99695614248877,6.41807396782193,6.63544795910153,6.78832045291938,7.43356811432243,7.29076011144476,7.12480217315821,7.22892517072481
"LDLR",8.12211752086981,7.90128331688423,7.98213945020382,8.73237906985263,8.26457887947996,8.35511735975506,8.93979855979907,8.70624387611493
"LIF",8.66120249302207,8.8140044833365,8.60342116966665,9.28591328603145,9.56303432845736,9.48398355398187,10.6927027661541,10.5337564309768
"LIFR",3.96352473756935,3.93276912435317,4.46804784883752,3.90736602870557,4.55829083121164,4.44856213623362,4.35671274157447,4.19901059241903
"SMAD3",7.1241579926849,7.75461610816611,7.30327565333943,7.99154833993411,7.81995958103609,7.49265593580629,8.43524462762384,8.57676078289121
"MCL1",4.91295371507176,6.23355429597077,5.92052872966929,6.9996320628076,6.21847721783341,6.30285122280362,7.42762270282635,7.02011771312524
"KITLG",3.76310348219835,4.32282265469701,3.66835051713617,4.99265393162527,3.88502883279343,4.11247916318304,5.40176533542705,5.66725141401664
"MMP13",6.26343225854009,5.95013551427173,6.71743098663446,6.09345453352427,6.55263643184611,6.30670143540773,7.14093477829494,7.26963021542177
"MYC",8.33689031636432,9.7791635657914,8.6034882243663,9.05674689581563,9.25993845853437,9.29424798859059,9.48285888816976,9.58036173228669
"NFIB",6.4098269626043,6.03230762757075,6.42817300910197,6.14162114986994,6.47254149096291,6.64017998281496,6.92774652402432,7.20951764455501
"NFKB1",7.3067259472323,6.93476814115269,7.32531978708544,7.20864724049504,7.75744744771139,7.92544223281727,7.80337029224577,7.78094550632758
"NFKBIA",9.15916122077555,8.95866890362385,9.13843807852307,7.68754198224943,11.9209970402846,11.661794022342,11.6006681563942,11.5416846089851
"NNMT",6.30504996718815,5.4623129370045,6.49463324204269,5.73023835130646,6.64656457140887,6.42941448600122,6.18306535535361,6.32739853290248
"OXTR",6.10739608892326,7.07265983506865,6.14477349001039,6.66752378231259,6.71238049229572,6.58597566039182,7.09047088514196,7.19988856085135
"G0S2",7.8856967860817,8.33252831401468,7.94434089813526,8.9350329496258,8.98707901374083,8.79465032704137,9.48336552875347,9.53216159108086
"ASAP1",7.81258011092235,8.08008605558133,8.1517144033163,8.88454442273783,8.11092967283542,8.04702305483726,9.30615954694812,9.33066541446567
"TUBD1",6.41328913944332,6.91879940638142,6.60679790073889,6.34161683257988,6.78362243226054,6.65560517965553,7.27815418784952,7.52063619011791
"IER5",5.54918764108407,5.21213853218612,5.91611641147781,5.08953413126971,6.64187891071618,6.39992201269423,6.2672168093926,6.4416545825817
"GOLM1",8.32194738946491,7.59153343751279,8.33157488112329,8.7910453687128,8.4598936977745,8.52738809844618,8.83300178845045,8.98461735940452
"SUCO",8.3914405324422,8.09969855054131,8.88092240016247,8.32890049916612,8.67511273733708,8.76949069670798,8.92221113800135,9.07168976343086
"TAF9B",4.28697009517635,5.48196322306767,5.08446171246455,6.07153785654596,4.92823020925585,5.28423042634561,6.81570683263478,6.89769196704094
