"","CTRL1","CTRL2","CTRL3","CTRL4","AA1","AA2","AA3","AA4"
"RBMX2",6.77372895780182,6.30198623627056,6.94470025416332,6.48647263035558,6.94338618177223,6.92647328397909,6.81045416720084,7.18075513667322
"ARID4B",5.69777674881142,5.54863321300052,6.00280402097229,5.50561605352311,6.06787489527164,5.96007025817981,5.85811870254299,6.12128034556372
"PGM3",6.3163001682383,6.38394545380898,6.48554284545675,6.88142308687897,6.63080537265316,6.61305121718697,7.45425173263839,7.6089644146849
"PHKB",6.04432236817404,6.34643092041782,6.23195669940327,6.93870158362808,6.34839021328026,6.33400174985361,7.35353917857748,7.2181660003166
"PLAT",8.61714226047563,7.11316976277616,8.85643057862512,10.6051666194641,8.70603658534485,8.85324160414369,10.4161528753895,10.6336550965471
"PLAU",8.98359382127865,9.88987816653872,9.07658275349752,9.16928965371021,10.7564303525885,10.9279904471762,11.3396780465681,11.2147297702762
"PLCB4",5.29450036613903,6.08607171183678,5.65843994941591,6.61997485007845,5.79620068045122,5.96934123755777,7.0352849329278,7.15275588651022
"PELO",8.04085862989434,7.98628095366991,8.14508357098065,8.5425404054443,8.16686856913436,8.19415856898655,8.8558608679716,8.89429902776978
"RC3H2",7.48966097192038,7.36323726008056,7.46030051117905,8.02016745052914,7.46105489866993,7.65125755989221,8.32133952213061,8.38258390265446
"GNL3L",5.56337780894658,5.9534614437819,5.6133468407249,6.19534382489811,5.66089875028338,5.78246688982267,6.80638384469326,6.97015230315149
"MPHOSPH8",6.85363411137688,6.42528580085367,6.95438839198897,6.47492588597752,7.21253310743014,6.96159549772802,7.04125130387157,7.02919567925923
"PPID",7.15450533670445,7.58144949970001,7.2644015715689,7.89409873599618,7.30069269298843,7.4396653753189,8.35564297512361,8.42850700550962
"TIPIN",4.88838432490444,5.57492836379945,4.98436865684564,5.89461148164682,5.4059005605256,5.37424076066117,6.23941609004366,6.48373849233829
"FANCL",4.91163261044793,5.8646499547559,5.51347341002159,5.84853500434499,5.55064286826298,5.41314988801274,6.3451935969838,6.74368640986633
"QRSL1",6.11251324051873,6.11116570425622,6.56008922903335,6.29856391727772,6.62262023376042,6.46651753935168,6.60121775148784,6.73058608566286
"BRF2",6.21635053068044,6.18773757919682,6.41432800819824,6.76272182826449,6.43546942383631,6.5335329733225,7.01484874462295,6.93671750293675
"PRB3",6.80977147197823,6.55746820220557,6.74419152109168,6.44113526651979,6.52302030124772,6.61181070659641,6.05106726115442,5.93811673195873
"CAMK2N1",7.84804647964828,6.08980084346999,7.85307828112203,7.38111266042149,7.88363959505385,7.87138010909823,7.57692931036276,7.68473539314577
"SRGN",10.1470821318339,9.71449261456639,10.3366463145219,10.7314176068272,10.737221497516,10.2214434635338,10.8850816668685,10.8103331768037
"SCYL2",5.53041300662853,5.94944297292806,5.83970661903084,6.59380583552018,5.93864070648785,5.85851146363259,6.91673463905556,6.84156596275385
"PARVA",7.09104335766338,6.90373326767037,7.0949418486268,7.59527255345127,7.31156233838282,7.322808446952,7.66636355655323,7.75945201903999
"FGD6",5.31912078612044,5.51038672128059,5.52065309404305,5.94166926739554,5.64568936561463,5.45742135067349,6.27340306587341,6.34787011499293
"KDM3A",7.54101392326092,7.06808340505515,7.83311660793853,7.28002434525389,7.85202058069524,7.69784598477179,7.5782051773855,7.86300493841829
"CMAS",5.24193372101459,5.84489608132304,5.25756766539657,6.02178314618086,5.34976167216792,5.41155897784375,6.59795335644412,7.09342384825556
"NXT2",6.16735823920289,6.70855577050695,6.80081105091962,7.23676913679158,6.86261811594134,6.67805670361349,7.43323969502504,7.56965168019628
"RELN",6.69251599003259,6.59246120366133,6.93161513300211,7.72198414417751,6.82878927305642,6.76271768846958,8.23254209279703,8.53792884947967
"PELI1",5.32062399526079,4.73573997390521,5.60091126773748,4.64239837429533,5.70276690644466,5.4733612996364,5.1125311138396,5.44946561551849
"THOC2",6.30800708836526,6.49042630863876,6.75322023407677,6.83065995110565,6.58342145495228,6.94665971214703,7.2340284468836,7.61957998299977
"ADGRG6",6.122323547038,5.76947815893482,6.2061369254944,6.62495285842719,6.21284359182592,6.36482098116311,7.23415851124096,7.44482213087954
"PTGER4",6.12570106677221,5.44268942216667,6.70963763559742,5.77337707837335,6.83508597658465,6.75737093667563,6.54564479624459,6.82323913078645
"MRS2",4.27555263331649,5.62821011769254,4.4064676497435,4.71600869165548,4.74639279176309,4.80654125890087,5.52450651502107,5.79891837618602
"CLK4",6.57902349427926,6.09917946530451,6.84562995191697,5.66591035071866,6.88681100303067,6.95919624326676,6.50799687773723,6.73255213723172
"PTGS2",4.1414004844581,4.10662152754111,4.17444868835488,3.74637453146777,5.20577968461189,4.97370865926384,4.93970022862015,4.83150831650322
"PTHLH",5.04084904371331,4.10327151886527,5.02448146425554,4.38396755079091,5.17733660891788,5.0443013906419,4.97265968469983,5.03120636314563
"MRTFB",5.89913012956888,6.57598950446054,6.34093483638522,7.06039532719494,6.25429987399092,6.41331707281869,7.62489542987334,7.69416973402979
"PTX3",6.89187543135761,9.10930515490012,7.18412969082866,7.98762078826836,9.96316189669422,9.91160840627939,9.39025335658538,9.68534064537847
"PTBP2",5.20909786372499,5.77526595041468,5.7638889511597,5.28223320870518,5.76734868838634,5.73335081380931,5.81201352577653,6.07645512363658
"RAD51C",6.63523418877843,7.05195838500232,6.69635750923634,7.24923445603863,6.84671816760618,7.11784306520741,7.56107040337923,7.78032820933741
"RBBP6",6.26636206404632,6.10637482123821,6.58670705207204,5.93560565758947,6.8536210814133,6.73986989354342,6.46623869883429,6.440310021539
"RCN2",7.51944046339893,7.85865926460106,7.54853110932963,8.11050327309344,7.68139961460444,7.9784999023665,8.27778002967829,8.5466068499529
"RCVRN",6.14859494657297,5.82481611264913,6.00828373674157,5.9629867223993,5.93061672509164,5.72514122704893,5.44671872810922,5.43593151697297
"RDX",4.82904550770798,5.14370625068791,5.39675738163197,6.05529445139921,5.40081144424022,5.64443745344199,6.32098393006623,6.08601557084514
"RECQL",5.39036577413163,6.43584693733105,5.65170742612075,5.81819081390692,5.69092103832501,5.7906519712461,6.58064145678259,6.90492080620682
"BCL2A1",5.01865369336445,5.28424937180343,5.80789470467655,5.4930609032534,6.29690867530746,6.13549145143327,6.63216983507605,6.52057092805423
"SAV1",6.90252899084129,6.93512637053915,7.21081991582574,6.90351233896229,7.35920276736868,7.02399792146637,7.74874452626775,7.83527440436329
"RNF6",6.67652518760418,6.49549065397966,7.23160904173731,6.09819862267654,7.18443246805058,7.15193630775902,7.05025617480596,7.25908131429247
"NAA35",5.39653375487748,5.5910282873187,5.44852053510136,6.20021710268673,5.52040213029035,5.83011275303462,6.71847321723682,7.08965409165977
"RPL38",10.2651182277157,10.8480513336298,10.1780471384588,9.86734031775799,10.1418597113222,10.3266080085261,9.19352967128685,9.68550969855341
"RPS11",10.9890574020742,11.3856083826256,10.7070222853176,9.77972493282142,10.9774708996237,11.1459579309891,9.09180912168308,9.17443388798915
"CCL2",5.59545267700999,5.0227884147512,5.17503554474679,5.10828709672892,5.06698446691184,5.16828906952058,4.64433146066738,4.57858699577107
"CCL20",4.97039265590818,4.52926573730054,4.76961878760293,4.82250046009798,6.15886335284933,6.41475629633065,7.28765331378674,7.10685600085237
"CXCL6",6.01847027571131,8.29953774577249,6.46957432888893,5.56616288779579,8.35213460822496,8.37883400240885,8.80603946269756,9.04047402852585
"CXCL5",3.31821168509475,3.39623586550187,3.62857976020607,3.66474692906146,4.87407069994911,4.4462573612775,4.13867051907572,4.00321056342014
"SDC4",9.23739703424446,8.07483496440273,9.2333506674995,7.90575958637159,9.9207663691399,9.8116798984155,9.15209290850806,9.0893611531951
"NCAPG",3.89112645693738,5.25107584679091,4.37300136459458,5.41116437195544,4.44628296100552,4.13704853475805,6.41526842762225,6.70399631179983
"MPP5",5.0203995511449,6.05354368031388,5.90114754809008,6.62180696245332,5.56771767696634,5.93786798209169,7.05130322629072,7.22366885128062
"SFTPC",6.97418016020919,6.6145298153362,6.58408494396748,7.09710754713571,6.48146225417693,6.81669664839166,6.33653038724216,6.12562229440513
"SGK1",6.95172994528215,6.66512282979373,7.19501729001245,6.05045275365755,7.73001153450786,7.44729605626843,7.65223812465858,7.96350158868975
"MFSD1",8.69716189115024,8.34865396368996,8.9758230900825,8.50133641731892,9.02011485284038,8.91262147979686,9.03727310344511,9.15785282515483
"SLC1A1",5.91227118288656,5.98843135010815,5.97876227919312,6.54794882406111,5.97621955653985,6.0862786537565,7.05375253498638,7.21723323446285
"SLC12A2",8.2906008444125,8.14644130829661,8.22984546771116,8.74839106339284,8.34320448853321,8.32669855427473,9.04044979851276,9.20443818823923
"ZBTB10",4.42607221821276,3.89096401432831,5.09835787080609,3.69454039796887,5.64883887257889,5.2823506675327,4.88529806523874,4.92837241506646
"SNX2",6.91719010869607,7.18366939507893,7.53267532339208,7.35673660244354,7.62953957500283,7.08306680293828,7.95445927468261,8.11935374833506
"SRY",5.03675785062454,4.81968112232576,4.64554192329819,4.96712647376648,4.56811856774428,4.7444695675946,4.35121473611687,4.31852387931769
"TCF7L2",5.81195564822625,6.06123851453289,6.09350584994615,6.57768245864312,6.07546337272306,5.96509315713628,7.03123946557261,7.30416787289519
"THBS1",4.68872235621492,4.15244694900679,4.71328325473214,4.37195740842349,5.14707715382475,5.05695782128866,5.02260817836381,5.03337652969919
"KLF10",8.74942673831596,9.05690737259263,9.24360424061503,8.7301950214726,9.50759696897968,9.56790428389779,9.20354988212167,9.58365651600234
"TSPAN8",9.50155005563156,7.04736256536965,9.6738721285199,8.93318657151075,9.45087511964682,9.52420035814846,9.20034755389984,9.33349140259638
"TNFAIP2",7.35631402836723,7.40062895669469,7.00251437880677,7.37942801308568,8.12543128121456,8.04475862754655,8.03519587838051,7.90343155662744
"TNFAIP3",7.38434022643266,6.46341684498681,7.69556100582722,6.23823273421677,9.60029537659404,9.58978599113125,8.80194473539752,8.86200860680818
"TRAF3",6.5224446756104,7.26879838801412,6.54115516638796,7.03782388526473,6.96120979375139,6.93834676957428,7.55289452461983,7.65968082952084
"TSNAX",5.99299734107508,6.81285052014061,6.88587733861457,6.17318843755553,6.99058742149145,6.60940812408761,6.97355686047039,7.13069388422304
"TUBA4A",8.05043936802699,8.2334355800861,8.11771138198643,8.68295635512224,8.24156103319935,8.34071368079219,9.02343117287637,9.17529264864402
"UBE2V2",6.62963209409658,7.41452572455872,6.75555654364832,7.58057313978795,6.92466961055653,6.96894927993955,8.05792519022387,8.31011213367431
"UFD1",7.50973325254272,8.12812822096915,7.81478982144756,8.27416260262152,7.78451684418954,7.96218958111484,8.68132718393278,8.9599302528298
"ZNF75D",5.89009099687928,5.42266693854145,5.91608282947452,5.52460227342568,6.12758548819269,5.97715375626855,5.8823797960253,5.99507110044206
"ZNF227",4.34058773254914,4.61327890626867,4.79589216107059,4.36868181941764,4.69459484102801,5.01218576683603,4.87534641191903,5.15658294230409
"USP7",6.35194955862573,6.84674728013723,6.56557084867542,7.07517358436117,6.70226021611342,6.74329368278184,7.48732174721486,7.66157790373561
"MIS12",5.83469812372877,6.33495489551688,6.5223695610122,5.98304464178292,6.31356318355529,6.10973726731816,6.83400020748396,6.94802431080184
"SPATA5L1",7.43192424538365,7.73512754695527,7.66946491841207,7.46031530380246,7.9964333651202,7.76050276295542,8.04375766006926,8.42317680459822
"CALB1",5.49269159821148,4.46603093894031,5.66730422835018,4.96512191468381,5.72172845386764,5.67895116972134,5.47802512069047,5.4105803119269
"BHLHE41",7.94566481652731,5.94774120030284,8.141710973884,8.69143621857062,8.22343925506152,7.98058380240998,9.00747734828541,9.23313334953526
"C3orf52",5.38856112224377,6.01676904936978,5.45898906358399,5.67655936116611,5.93923473874355,5.78594477268412,6.26456106934066,6.22645542790649
"SLTM",6.1628204614682,6.04765156639938,6.62811054651014,5.57311229963278,6.4794125578619,6.45714774073238,6.69398220149696,6.9017086058798
"FBXO11",5.99133432529993,5.74776390287462,6.37411553844952,5.57545506131288,6.28630648901488,6.14868755909243,6.31237498149479,6.59882612818518
"TM2D3",8.36882643636616,7.99688842976776,8.56102428981763,7.09993591116254,8.71106516436336,8.56836279217997,8.12858830601272,8.26079750393484
"PDHX",7.98863450460131,7.85414430308471,8.18140937064502,7.8314602323021,8.36022848215851,8.06701141283292,8.33542288695303,8.42721421544427
"NRIP1",8.53928635765179,7.79368065433566,8.74699785388271,7.45170302657765,8.95144499039561,8.98682828620801,8.65746705995459,8.84811077005696
"PEX3",7.35601400878778,7.93241363992324,7.53656615237444,8.02515386526615,7.75738867775287,7.44339244571804,8.71847139456771,8.7345446451017
"RGS20",5.15230953234204,5.56156577952819,5.40281621187454,5.70027403856828,5.74070696814643,5.29064048980393,6.33593165161593,6.35291094378406
"SNX4",4.51192658168252,5.17020799246233,4.81623377657214,5.46591877278812,4.78232689234947,5.00524749243912,6.08037786469618,5.93601781478851
"RIOK3",8.66433326405155,8.39573873474049,8.98206738581085,8.33158994770219,9.16530761885297,8.95784313971413,8.8081203769635,8.87620708813991
"TNFRSF10B",6.96571333544134,7.53276202574424,7.24458126322067,7.61872990546233,7.73813934061919,7.59055566161875,8.05939884182107,7.95667382704419
"SYNJ1",5.69853670685753,5.26071231687838,6.04077300694484,5.40633586478284,5.88225297062121,5.82232028571199,6.11600606534622,6.56751255423808
"IER3",9.236063457626,9.84159395035491,9.44315531877288,9.34663772889804,10.6081166382536,10.5119108954138,11.0818250754307,11.1386615955367
"CCNC",7.56548491583399,8.06057582326426,7.81810445758387,8.35194756489187,7.95032641389291,7.87406080038989,8.86581138683075,9.14814341193649
"IL33",3.36865511198032,3.06306072384781,3.14243088690389,4.25442549580138,3.28178599049244,3.27130273659116,4.62735773631406,5.00420883049862
"PDCD5",5.86475642683436,6.49177600343437,5.80944825554355,6.2787834699314,6.21951402932802,6.21742999920621,6.60561374035763,6.81525773339004
"NXPE3",3.52704795468071,4.14512504533391,3.43374452862088,4.00705823278571,3.84749802903087,3.64160158264238,4.53073166439367,4.85538619850292
"DDX21",8.66986616607471,8.39398367410348,8.77089294769484,9.07342008955091,8.81139913878187,8.62414305832639,9.50113957687281,9.56238413700306
"ADGRG1",6.85550031936898,7.70234061331416,7.10862013542704,7.82875386811265,7.38830014383013,7.36114803921977,8.36806124663565,8.29588912759696
"LPXN",7.20700103131741,6.57296787299949,7.11387507258298,7.63017799180905,7.27892540574411,7.2023112387402,7.65794648433388,7.80278521789123
"MED17",7.58795836245353,7.58539501133052,8.11040329292099,7.48710966233765,7.91264240887347,8.02871923313821,8.19044171428512,8.38420177554197
"SCAMP1",4.68191642783808,5.64935468718188,5.33957785443077,5.82013868553322,5.07965665211822,5.5832482191193,6.39982154789424,6.36589704514574
"RBM39",8.5421369704163,7.88968642252738,8.79728707072563,7.78774104509618,8.87718225508999,8.69570222095467,8.50753254705413,8.64940076231378
"WTAP",7.36617784728648,6.90156001706521,7.43910579985047,6.58449081118583,7.71287202757192,7.53904984703724,7.52408639466899,7.29268250179035
"TTC37",5.83983383097544,6.13445409464491,6.17136354404269,6.8808496035215,6.29854317981735,6.23219642491979,7.20068986681982,7.29119951344062
"CD74",6.29004538373048,5.72413367701732,6.01167924642148,5.98304464178292,5.80743730660192,5.96174095186496,5.50283668071312,5.17270142306055
"TCAF1",5.52500766927375,5.59058302227605,5.77623762084333,6.19958237015106,5.85472374180267,5.83755971340753,6.58067672905571,6.63452324516864
"BCLAF1",6.91067104800604,7.60812232509673,6.99675354347782,8.19659192267894,7.45107737680714,7.43828382206151,8.35097397425108,8.24297555310031
"SERTAD2",8.9860364275576,8.84638587116667,9.13447665869972,9.57183450837783,9.35695568462245,9.44130661671181,9.59065770418853,9.72538428648477
"TSC22D2",7.49071431078037,7.87788323218807,7.75639995593035,7.3120215700248,7.94919533220452,8.18436038223052,7.78399447083259,8.06187905009328
"RB1CC1",7.39527817233363,7.04152164618817,7.50635793567082,7.13503932246977,7.63469332291046,7.4824067267259,7.72335393372165,7.87490359180196
"EPM2AIP1",7.41635237333726,7.110455646587,7.61530116097199,7.16984501489266,7.62771815634893,7.40248011899283,7.78251605939524,7.81475342652041
"KLHL21",8.44579275732655,7.65178349166922,8.37966087285723,7.97711176346004,8.57407262567007,8.55305996512191,8.39750755578114,8.42241404957511
"G3BP2",5.76886306544361,6.84441174107787,6.2282729065431,7.36016016703141,6.58513120212267,6.61152077173848,7.63562932326403,7.53274755054617
